UnitID,Institution Name,Percent admitted - total (DRVADM2024),Percent admitted - men (DRVADM2024),Percent admitted - women (DRVADM2024),Admissions yield - total (DRVADM2024),Admissions yield - men (DRVADM2024),Admissions yield - women (DRVADM2024),Admissions yield - full time (DRVADM2024),Admissions yield - full time men (DRVADM2024),Admissions yield - full time women (DRVADM2024),Admissions yield - part time (DRVADM2024),Admissions yield - part time men (DRVADM2024),Admissions yield - part time women (DRVADM2024),Percent admitted - total (DRVADM2023_RV),Percent admitted - men (DRVADM2023_RV),Percent admitted - women (DRVADM2023_RV),Admissions yield - total (DRVADM2023_RV),Admissions yield - men (DRVADM2023_RV),Admissions yield - women (DRVADM2023_RV),Admissions yield - full time (DRVADM2023_RV),Admissions yield - full time men (DRVADM2023_RV),Admissions yield - full time women (DRVADM2023_RV),Admissions yield - part time (DRVADM2023_RV),Admissions yield - part time men (DRVADM2023_RV),Admissions yield - part time women (DRVADM2023_RV),Percent admitted - total (DRVADM2022_RV),Percent admitted - men (DRVADM2022_RV),Percent admitted - women (DRVADM2022_RV),Admissions yield - total (DRVADM2022_RV),Admissions yield - men (DRVADM2022_RV),Admissions yield - women (DRVADM2022_RV),Admissions yield - full time (DRVADM2022_RV),Admissions yield - full time men (DRVADM2022_RV),Admissions yield - full time women (DRVADM2022_RV),Admissions yield - part time (DRVADM2022_RV),Admissions yield - part time men (DRVADM2022_RV),Admissions yield - part time women (DRVADM2022_RV),Percent admitted - total (DRVADM2021_RV),Percent admitted - men (DRVADM2021_RV),Percent admitted - women (DRVADM2021_RV),Admissions yield - total (DRVADM2021_RV),Admissions yield - men (DRVADM2021_RV),Admissions yield - women (DRVADM2021_RV),Admissions yield - full time (DRVADM2021_RV),Admissions yield - full time men (DRVADM2021_RV),Admissions yield - full time women (DRVADM2021_RV),Admissions yield - part time (DRVADM2021_RV),Admissions yield - part time men (DRVADM2021_RV),Admissions yield - part time women (DRVADM2021_RV),
110404,California Institute of Technology,3,2,4,61,64,58,61,64,58,0,0,0,3,3,4,65,67,62,65,67,62,0,0,0,3,2,4,50,55,46,50,55,46,0,0,0,4,3,6,53,57,48,53,57,48,0,0,0,
198419,Duke University,6,6,6,59,59,58,59,59,58,0,0,0,7,7,7,55,54,57,55,54,57,0,0,0,6,6,6,55,55,55,55,55,55,0,0,0,6,6,6,60,59,60,60,59,60,0,0,0,
162928,Johns Hopkins University,6,7,6,47,44,50,47,44,50,0,0,0,8,8,7,48,48,48,48,48,48,0,0,0,8,8,7,49,49,50,49,49,50,0,0,0,8,7,8,48,48,47,48,48,47,0,0,0,
166683,Massachusetts Institute of Technology,5,4,7,86,89,81,86,89,81,0,0,0,5,4,7,85,87,82,85,87,82,0,0,0,4,3,6,85,88,82,85,88,82,0,0,0,4,3,6,86,91,82,86,91,82,0,0,0,
147767,Northwestern University,8,7,8,55,56,54,55,56,54,0,0,0,7,7,7,57,57,57,57,57,57,0,0,0,7,7,7,55,56,55,55,56,55,0,0,0,7,7,7,63,64,62,63,64,62,0,0,0,
227757,Rice University,8,8,8,44,44,44,44,44,44,0,0,0,8,8,8,46,46,46,46,46,46,0,0,0,9,9,9,44,45,44,44,45,44,0,0,0,9,9,10,44,44,44,44,44,44,0,0,0,
243744,Stanford University,4,3,4,82,82,82,82,82,82,0,0,0,4,4,4,81,81,81,81,81,81,0,0,0,4,3,4,84,84,84,84,84,84,0,0,0,4,4,4,80,81,80,80,81,80,0,0,0,
110635,University of California-Berkeley,11,9,13,46,49,44,46,49,43,0,0,0,12,9,14,45,49,43,45,49,43,0,0,0,11,9,14,46,50,44,46,50,44,0,0,0,14,12,17,43,47,40,42,46,40,0,0,0,
110662,University of California-Los Angeles,9,8,10,50,48,52,50,48,52,0,0,0,9,7,10,52,48,54,52,47,54,0,0,0,9,7,10,50,47,52,50,47,52,0,0,0,11,10,12,44,39,47,44,39,47,0,0,0,
144050,University of Chicago,4,6,4,88,89,87,88,89,87,0,0,0,5,6,4,88,89,87,88,89,87,0,0,0,5,6,5,85,88,81,85,88,81,0,0,0,6,7,6,83,85,82,83,85,82,0,0,0,
170976,University of Michigan-Ann Arbor,16,14,17,47,48,47,47,48,47,0,0,0,18,16,20,47,49,46,47,48,46,0,0,0,18,15,20,47,48,47,47,48,47,0,0,0,20,18,22,45,45,45,45,45,45,0,0,0,
199120,University of North Carolina at Chapel Hill,15,15,15,45,41,49,45,41,48,0,0,0,19,18,19,43,41,45,43,41,45,0,0,0,17,17,18,46,43,48,46,43,48,0,0,0,20,20,21,45,43,47,45,43,46,0,0,0,
234076,University of Virginia-Main Campus,17,16,17,40,39,41,40,39,41,0,0,0,17,16,18,42,41,42,42,41,42,0,0,0,19,18,19,42,42,42,42,42,42,0,0,0,21,20,21,39,38,40,39,38,40,0,0,0,
221999,Vanderbilt University,6,6,6,61,60,62,61,60,62,0,0,0,6,7,6,57,57,57,57,57,57,0,0,0,7,7,6,52,52,52,52,52,52,0,0,0,7,8,7,48,50,46,48,50,46,0,0,0,